2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:06:03,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,716 - DEBUG - Received audio data - raw amplitude: 0.494, scaled: 1.000
2025-02-26 14:06:03,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,816 - DEBUG - Received audio data - raw amplitude: 0.504, scaled: 1.000
2025-02-26 14:06:03,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:03,916 - DEBUG - Received audio data - raw amplitude: 0.489, scaled: 1.000
2025-02-26 14:06:03,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:03,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:03,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,016 - DEBUG - Received audio data - raw amplitude: 0.557, scaled: 1.000
2025-02-26 14:06:04,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,016 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,117 - DEBUG - Received audio data - raw amplitude: 0.519, scaled: 1.000
2025-02-26 14:06:04,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,217 - DEBUG - Received audio data - raw amplitude: 0.530, scaled: 1.000
2025-02-26 14:06:04,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,317 - DEBUG - Received audio data - raw amplitude: 0.520, scaled: 1.000
2025-02-26 14:06:04,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,416 - DEBUG - Received audio data - raw amplitude: 0.502, scaled: 1.000
2025-02-26 14:06:04,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,516 - DEBUG - Received audio data - raw amplitude: 0.491, scaled: 1.000
2025-02-26 14:06:04,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,617 - DEBUG - Received audio data - raw amplitude: 0.452, scaled: 1.000
2025-02-26 14:06:04,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,716 - DEBUG - Received audio data - raw amplitude: 0.556, scaled: 1.000
2025-02-26 14:06:04,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,716 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,816 - DEBUG - Received audio data - raw amplitude: 0.470, scaled: 1.000
2025-02-26 14:06:04,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:04,917 - DEBUG - Received audio data - raw amplitude: 0.514, scaled: 1.000
2025-02-26 14:06:04,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:04,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:04,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,017 - DEBUG - Received audio data - raw amplitude: 0.483, scaled: 1.000
2025-02-26 14:06:05,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,018 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,037 - INFO - Recognized: hard
2025-02-26 14:06:05,037 - INFO - Command detected: hard
2025-02-26 14:06:05,037 - INFO - Handling 'hard_mode' command
2025-02-26 14:06:05,037 - DEBUG - Received voice command: hard
2025-02-26 14:06:05,037 - INFO - Voice command: Switching to Hard mode
2025-02-26 14:06:05,037 - INFO - Switching to Medium mode
2025-02-26 14:06:05,037 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:05,037 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:05,037 - DEBUG - Medium mode activated: Wait time=5s, Hold drop=20%
2025-02-26 14:06:05,115 - DEBUG - Received audio data - raw amplitude: 0.526, scaled: 1.000
2025-02-26 14:06:05,115 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,115 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,115 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,116 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,216 - DEBUG - Received audio data - raw amplitude: 0.515, scaled: 1.000
2025-02-26 14:06:05,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,216 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,316 - DEBUG - Received audio data - raw amplitude: 0.497, scaled: 1.000
2025-02-26 14:06:05,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,316 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,316 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,416 - DEBUG - Received audio data - raw amplitude: 0.497, scaled: 1.000
2025-02-26 14:06:05,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,416 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,516 - DEBUG - Received audio data - raw amplitude: 0.519, scaled: 1.000
2025-02-26 14:06:05,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,616 - DEBUG - Received audio data - raw amplitude: 0.537, scaled: 1.000
2025-02-26 14:06:05,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,717 - DEBUG - Received audio data - raw amplitude: 0.509, scaled: 1.000
2025-02-26 14:06:05,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,718 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,719 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,816 - DEBUG - Received audio data - raw amplitude: 0.490, scaled: 1.000
2025-02-26 14:06:05,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:05,917 - DEBUG - Received audio data - raw amplitude: 0.491, scaled: 1.000
2025-02-26 14:06:05,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:05,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:05,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,016 - DEBUG - Received audio data - raw amplitude: 0.510, scaled: 1.000
2025-02-26 14:06:06,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,016 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,116 - DEBUG - Received audio data - raw amplitude: 0.461, scaled: 1.000
2025-02-26 14:06:06,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,216 - DEBUG - Received audio data - raw amplitude: 0.535, scaled: 1.000
2025-02-26 14:06:06,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,256 - DEBUG - Starting volume increase to 0.5
2025-02-26 14:06:06,316 - DEBUG - Received audio data - raw amplitude: 0.536, scaled: 1.000
2025-02-26 14:06:06,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,352 - DEBUG - Set volume to 0.02
2025-02-26 14:06:06,352 - DEBUG - Set volume to 0.02
2025-02-26 14:06:06,417 - DEBUG - Received audio data - raw amplitude: 0.497, scaled: 1.000
2025-02-26 14:06:06,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,446 - DEBUG - Set volume to 0.04
2025-02-26 14:06:06,446 - DEBUG - Set volume to 0.04
2025-02-26 14:06:06,517 - DEBUG - Received audio data - raw amplitude: 0.514, scaled: 1.000
2025-02-26 14:06:06,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,542 - DEBUG - Set volume to 0.06
2025-02-26 14:06:06,542 - DEBUG - Set volume to 0.06
2025-02-26 14:06:06,616 - DEBUG - Received audio data - raw amplitude: 0.513, scaled: 1.000
2025-02-26 14:06:06,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,637 - DEBUG - Set volume to 0.08
2025-02-26 14:06:06,637 - DEBUG - Set volume to 0.08
2025-02-26 14:06:06,717 - DEBUG - Received audio data - raw amplitude: 0.475, scaled: 1.000
2025-02-26 14:06:06,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,733 - DEBUG - Set volume to 0.1
2025-02-26 14:06:06,733 - DEBUG - Set volume to 0.1
2025-02-26 14:06:06,816 - DEBUG - Received audio data - raw amplitude: 0.471, scaled: 1.000
2025-02-26 14:06:06,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,827 - DEBUG - Set volume to 0.12
2025-02-26 14:06:06,827 - DEBUG - Set volume to 0.12000000000000001
2025-02-26 14:06:06,916 - DEBUG - Received audio data - raw amplitude: 0.475, scaled: 1.000
2025-02-26 14:06:06,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:06,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:06,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:06,921 - DEBUG - Set volume to 0.14
2025-02-26 14:06:06,922 - DEBUG - Set volume to 0.14
2025-02-26 14:06:07,016 - DEBUG - Received audio data - raw amplitude: 0.544, scaled: 1.000
2025-02-26 14:06:07,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,016 - DEBUG - Set volume to 0.16
2025-02-26 14:06:07,016 - DEBUG - Set volume to 0.16
2025-02-26 14:06:07,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,116 - DEBUG - Received audio data - raw amplitude: 0.559, scaled: 1.000
2025-02-26 14:06:07,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,117 - DEBUG - Set volume to 0.18
2025-02-26 14:06:07,117 - DEBUG - Set volume to 0.18
2025-02-26 14:06:07,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,217 - DEBUG - Received audio data - raw amplitude: 0.517, scaled: 1.000
2025-02-26 14:06:07,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,217 - DEBUG - Set volume to 0.2
2025-02-26 14:06:07,217 - DEBUG - Set volume to 0.19999999999999998
2025-02-26 14:06:07,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,316 - DEBUG - Received audio data - raw amplitude: 0.559, scaled: 1.000
2025-02-26 14:06:07,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,316 - DEBUG - Set volume to 0.21
2025-02-26 14:06:07,316 - DEBUG - Set volume to 0.21999999999999997
2025-02-26 14:06:07,316 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,316 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,417 - DEBUG - Received audio data - raw amplitude: 0.447, scaled: 1.000
2025-02-26 14:06:07,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,417 - DEBUG - Set volume to 0.23
2025-02-26 14:06:07,418 - DEBUG - Set volume to 0.23999999999999996
2025-02-26 14:06:07,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,516 - DEBUG - Received audio data - raw amplitude: 0.560, scaled: 1.000
2025-02-26 14:06:07,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,516 - DEBUG - Set volume to 0.25
2025-02-26 14:06:07,516 - DEBUG - Set volume to 0.25999999999999995
2025-02-26 14:06:07,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,616 - DEBUG - Received audio data - raw amplitude: 0.472, scaled: 1.000
2025-02-26 14:06:07,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,616 - DEBUG - Set volume to 0.27
2025-02-26 14:06:07,616 - DEBUG - Set volume to 0.27999999999999997
2025-02-26 14:06:07,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,716 - DEBUG - Received audio data - raw amplitude: 0.479, scaled: 1.000
2025-02-26 14:06:07,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,716 - DEBUG - Set volume to 0.3
2025-02-26 14:06:07,717 - DEBUG - Set volume to 0.3
2025-02-26 14:06:07,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,718 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,817 - DEBUG - Received audio data - raw amplitude: 0.531, scaled: 1.000
2025-02-26 14:06:07,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,817 - DEBUG - Set volume to 0.32
2025-02-26 14:06:07,817 - DEBUG - Set volume to 0.32
2025-02-26 14:06:07,818 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:07,917 - DEBUG - Received audio data - raw amplitude: 0.540, scaled: 1.000
2025-02-26 14:06:07,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:07,917 - DEBUG - Set volume to 0.34
2025-02-26 14:06:07,917 - DEBUG - Set volume to 0.34
2025-02-26 14:06:07,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:07,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:08,017 - DEBUG - Received audio data - raw amplitude: 0.424, scaled: 1.000
2025-02-26 14:06:08,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,017 - DEBUG - Set volume to 0.36
2025-02-26 14:06:08,017 - DEBUG - Set volume to 0.36000000000000004
2025-02-26 14:06:08,018 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:08,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:08,116 - DEBUG - Received audio data - raw amplitude: 0.542, scaled: 1.000
2025-02-26 14:06:08,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,116 - DEBUG - Set volume to 0.38
2025-02-26 14:06:08,116 - DEBUG - Set volume to 0.38000000000000006
2025-02-26 14:06:08,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:08,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:08,216 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:08,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,217 - DEBUG - Set volume to 0.4
2025-02-26 14:06:08,217 - DEBUG - Set volume to 0.4000000000000001
2025-02-26 14:06:08,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:08,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:08,316 - DEBUG - Received audio data - raw amplitude: 0.532, scaled: 1.000
2025-02-26 14:06:08,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,317 - DEBUG - Set volume to 0.42
2025-02-26 14:06:08,317 - DEBUG - Set volume to 0.4200000000000001
2025-02-26 14:06:08,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:08,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:08,416 - DEBUG - Received audio data - raw amplitude: 0.546, scaled: 1.000
2025-02-26 14:06:08,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,417 - DEBUG - Set volume to 0.44
2025-02-26 14:06:08,417 - DEBUG - Set volume to 0.4400000000000001
2025-02-26 14:06:08,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:08,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:08,517 - DEBUG - Received audio data - raw amplitude: 0.527, scaled: 1.000
2025-02-26 14:06:08,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,517 - DEBUG - Set volume to 0.46
2025-02-26 14:06:08,517 - DEBUG - Set volume to 0.46000000000000013
2025-02-26 14:06:08,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:08,518 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:08,616 - DEBUG - Received audio data - raw amplitude: 0.447, scaled: 1.000
2025-02-26 14:06:08,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:08,616 - DEBUG - Set volume to 0.48
2025-02-26 14:06:08,616 - DEBUG - Set volume to 0.48000000000000015
2025-02-26 14:06:08,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:08,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:08,716 - DEBUG - Received audio data - raw amplitude: 0.517, scaled: 1.000
